User ID,Gender,Age,AnnualSalary,Purchased,Cluster,PCA1,PCA2,Cluster_LogReg
385,Male,35,20000,0,0,-1.5510143422746614,-0.35184824890084154,0
681,Male,40,43500,0,0,-0.9407980514708718,0.6410569008988527,0
353,Male,49,74000,0,0,-0.08602037744965749,-0.5324652769477721,0
895,Male,40,107500,1,1,1.2408845674072466,1.258410495096431,1
661,Male,25,79000,0,0,-1.3471797264465497,0.534797434102985,0
846,Female,47,33500,1,2,0.7901146388757606,1.2453370747537427,2
219,Female,46,132500,1,1,1.903710344953457,-1.040156094100536,1
588,Male,42,64000,0,0,-0.5812153478276592,0.2942832297131508,0
85,Female,30,84500,0,0,-0.974046308809018,-1.394372450005141,0
465,Male,41,52000,0,0,-0.8017926972786986,-0.11602014991774151,0
686,Male,42,80000,0,0,-0.3699069928068447,0.6137481294286401,0
408,Male,47,23000,1,2,0.5244174880052177,-0.32571204865888004,2
790,Female,32,72500,0,0,-0.9326993848647365,1.0557934594838256,0
116,Female,27,57000,0,0,-1.4847914204234145,-1.2530932353788937,0
118,Female,42,108000,1,1,1.359260940002209,-1.358306386904422,1
54,Female,33,149000,1,1,1.3563860609461764,-1.6254433158770534,1
90,Male,35,75000,0,0,-0.8949766953833129,-1.4374506082144707,0
372,Male,35,53000,0,0,-1.1391367020285912,-0.43642489828994147,0
926,Male,46,79000,1,1,1.2268900327522627,1.3975834443528434,1
94,Female,39,134000,1,1,1.5124806999104405,-1.471386201749688,1
338,Female,39,51500,0,0,-0.8499336711719894,-0.48366241710238206,0
134,Female,49,39000,1,2,0.8929207941738593,-1.222681402614553,2
821,Male,54,25500,1,2,0.9978047476041527,1.0960415149768088,2
294,Female,41,61500,0,0,-0.6164091145821787,-0.6484763993365383,0
597,Female,31,117500,0,0,-0.44714406538419865,0.3350858269601654,0
567,Male,24,58000,0,0,-1.6772539630427739,0.23553144140955323,0
20,Male,40,107000,1,1,1.137224690457586,-1.7649928566642414,1
108,Male,40,97500,1,1,1.0280326743622394,-1.4494504578902663,1
105,Female,48,29000,1,2,0.707856687332712,-1.3105232878494566,2
994,Female,38,147500,1,1,1.7251620617506076,1.623165652241823,1
273,Male,45,26000,1,2,0.4337930866242404,-0.7951420436878186,2
263,Male,32,67500,0,0,-1.1394157930011448,-0.829448177840923,0
423,Female,37,62000,0,0,-0.8221321591362504,-0.20178242717915473,0
88,Male,41,79500,0,0,-0.4993198156594535,-1.4519744017860705,0
81,Female,44,113500,1,1,1.5372022183192173,-1.49352171070944,1
257,Female,47,41500,0,0,-0.5315103977915516,-0.7545242830317408,0
755,Female,38,55000,0,0,-0.81626556919498,0.9536539041738925,0
249,Female,39,114500,1,1,1.2854966353006778,-0.9122767661208709,1
121,Male,42,73000,1,1,0.8357898018384353,-1.3758213765945433,1
489,Male,26,15000,0,0,-2.11133848782627,0.01689133665202779,0
555,Female,21,37500,0,0,-2.0196801227028045,0.2897266855846618,0
222,Female,59,39500,1,2,1.474840424888556,-0.9228289918453803,2
590,Female,39,66500,0,0,-0.63400836749049,0.36922867447617763,0
645,Female,43,80500,0,0,-0.22619168246197202,0.5410182123967775,0
689,Male,49,86000,1,1,1.457942712336487,0.5689974511665012,1
646,Male,37,75000,0,0,-0.7199152679463203,0.48335293655321737,0
964,Female,49,76500,0,0,0.09873370303669746,1.6460844337790286,0
384,Male,28,123000,1,1,0.6991077595440187,-0.5218203972068451,1
826,Female,59,48500,1,2,1.6547973607314737,1.1537845785587217,2
27,Female,40,60500,0,0,-0.7152403945906629,-1.5696606479455322,0
268,Female,38,99500,1,1,1.043150517956062,-0.8282230651851427,1
466,Male,51,35500,1,2,0.9137806211383757,-0.14175228814727037,2
411,Female,55,130000,1,1,2.4030452044628046,-0.3769072538816437,1
445,Female,23,56500,0,0,-1.6807771968221787,-0.11399685644894214,0
428,Female,49,43500,1,2,0.9820087717484274,-0.2120226547880668,2
974,Female,49,36000,1,2,0.9488473090465032,1.6839669389700942,2
828,Male,48,21500,1,2,0.6089669196055814,1.1272445957164121,2
348,Female,49,98500,0,0,0.3057157376992857,-0.5092468365753305,0
730,Male,43,59500,0,0,-0.5651854273326382,0.7900749924379131,0
820,Female,35,147000,1,1,1.5297728789551266,1.0235241547661078,1
917,Female,50,109500,1,1,1.919675542485703,1.398298926068684,1
15,Male,48,26500,1,2,0.5810957906876191,-1.688494564492601,2
365,Male,49,88000,1,1,1.4469278343213356,-0.5531510073107694,1
674,Female,38,72500,0,0,-0.6060944499104026,0.6526917590359471,0
30,Male,27,58000,0,0,-1.5672696050856925,-1.621445646676326,0
531,Male,35,22000,0,0,-1.5097129124099793,0.15032548843631804,0
190,Female,35,71000,0,0,-0.8485151241648637,-1.0171097143594539,0
160,Male,43,129000,1,1,1.5981165853934782,-1.308687174278824,1
371,Male,41,45000,0,0,-0.8999308924734037,-0.4324742823964867,0
321,Male,39,42000,0,0,-1.0562437770204425,-0.6009350460093573,0
230,Female,45,40500,0,0,-0.660213141557354,-0.8458998839567602,0
819,Female,51,37500,1,2,1.0635538926790218,1.1457489534092906,2
965,Male,20,86500,0,0,-1.5023345352076884,1.578249443583739,0
351,Female,41,63000,0,0,-0.591276885085138,-0.45328634161081255,0
266,Male,58,41500,1,2,1.362771524716174,-0.8427347417563027,2
629,Female,50,115500,1,1,1.962767833099411,0.3957607462476601,1
891,Female,28,55500,0,0,-1.3607264796797722,1.426745067537085,0
311,Male,34,32500,0,0,-1.4592751706854097,-0.6222434730008929,0
439,Female,57,106500,1,1,2.224996991856383,-0.2526395748901857,1
861,Female,50,53500,1,2,1.212042641107559,1.2720451179128576,2
510,Male,49,28000,1,2,0.7115685408409718,0.0200580131282642,2
277,Male,53,151500,1,1,2.4588140349888326,-0.9350430204591004,1
417,Male,42,88500,1,1,1.0628752976863154,-0.3714668156421019,1
123,Female,27,17000,0,0,-1.9850118620483912,-1.1808423073373264,0
912,Female,59,76000,1,1,2.008807371177023,1.4179604898012037,2
667,Female,51,136500,1,1,2.2866086372674,0.5014904773121386,1
435,Female,49,120500,1,1,1.9472122206080813,-0.28034399560999756,1
722,Female,32,35500,0,0,-1.4036932019409265,0.8652396199791269,0
892,Male,30,44500,0,0,-1.4706481196950816,1.3727476784662405,0
279,Female,27,18500,0,0,-1.948859814508577,-0.6435077870889868,0
500,Female,36,50000,0,0,-1.0204472499150203,0.0791151275790722,0
684,Male,60,144500,1,1,2.8125460169164542,0.47738850278767747,1
414,Male,38,51000,0,0,-0.989753086249215,-0.28997233655242366,0
349,Female,29,38500,0,0,-1.5773958653059459,-0.4263519605558321,0
456,Female,61,103500,1,1,2.4156590089488046,-0.1917531839848906,1
485,Female,33,151500,1,1,1.4356737046773238,-0.13890898322712286,1
960,Male,45,75500,1,1,1.1302509757531376,1.5196602829580956,1
233,Female,26,17000,0,0,-2.0293537939426844,-0.8003142670062796,0
191,Male,30,87000,0,0,-1.0163652393704734,-1.1009741728641924,0
471,Male,38,60500,0,0,-0.8644209326164729,-0.10439405789428728,0
977,Female,28,84000,0,0,-0.9941914787172607,1.6897195063961183,0
120,Female,50,88000,1,1,1.5616731455620123,-1.3303051412278093,1
126,Male,26,80000,0,0,-1.3376201037138662,-1.315734064188389,0
23,Male,39,42000,0,0,-1.089414542442124,-1.6308244382491446,0
225,Male,26,16000,0,0,-2.128199678756703,-0.8966953691250584,0
772,Female,51,21500,1,2,0.8579224136196357,1.0025402919630269,2
